2025-09-19 15:12:35.160 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:12:35.161 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:13:04.512 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:13:04.512 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:13:13.236 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:13:13.236 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:13:13.403 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: c219e180-ef9b-4cef-a927-f6cd4f8a3df6
==================================================

2025-09-19 15:13:13.403 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:13:13.405 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpc7od8jfi/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:13:13.406 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpc7od8jfi/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:13:13.406 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:13:13.406 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:13:13.408 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:13:13.408 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:13:13.408 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpc7od8jfi/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 15:13:13.408 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:13:13.408 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpc7od8jfi/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 15:13:13.461 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:13:13.461 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:13:13.462 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 15:13:13.462 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 15:13:13.462 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:13:13.462 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:13:19.847 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:13:19.847 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:13:19.848 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 15:13:22.187 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['traumatic brain injury', 'symptoms', 'headaches', 'dizziness', 'cognitive difficulties', 'mri scan', 'neurological assessment', 'fractured right clavicle', 'persistent pain', 'limited range of motion', 'surgery', 'lumbar disc herniation', 'disc protrusion', 'pain', 'lower extremities', 'physical therapy', 'pain management', 'psychological trauma', 'post-accident anxiety', 'depression']
2025-09-19 15:13:22.188 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 15:13:22.188 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['persistent pain', 'psychological trauma', 'physical therapy', 'lower extremities', 'scan', 'neurological', 'clavicle', 'headaches', 'pain', 'fractured right clavicle', 'depression', 'traumatic', 'mri', 'mri scan', 'lumbar disc herniation', 'surgery', 'dizziness', 'difficulties', 'injury', 'traumatic brain injury']}
