2025-09-19 15:04:13.011 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:04:13.011 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:04:19.526 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:04:19.526 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:04:33.167 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:04:33.168 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:04:33.292 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 0172d813-05dd-4044-960a-9b80ff69abf8
==================================================

2025-09-19 15:04:33.293 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:04:33.294 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpese1dw77/AMA_Sample_Medical_Report_2.pdf, size: 56.12 KB
2025-09-19 15:04:33.295 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpese1dw77/AMA_Sample_Medical_Report_2.pdf, size: 56.12 KB
2025-09-19 15:04:33.295 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:04:33.295 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:04:33.295 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:04:33.296 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:04:33.296 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpese1dw77/AMA_Sample_Medical_Report_2.pdf (1/1)
2025-09-19 15:04:33.296 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:04:33.296 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpese1dw77/AMA_Sample_Medical_Report_2.pdf for user Tim
2025-09-19 15:04:33.321 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:04:33.321 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:04:33.321 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 15:04:33.321 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 15:04:33.321 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:04:33.321 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:04:37.822 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:04:37.823 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:04:37.823 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 15:04:41.071 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['whiplash-associated disorder', 'neck pain', 'headaches', 'muscle stiffness', 'soft tissue damage', 'anterior ligament instability', 'cervical spine', 'chronic neck pain', 'instability', 'orthopedic consultation', 'left femur fracture', 'malunion', 'gait disturbance', 'chronic ptsd', 'sleep disturbances', 'residual lower back pain', 'stiffness', 'discomfort', 'degenerative changes', 'lumbar spine']
2025-09-19 15:04:41.072 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 15:04:41.072 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['pain', 'soft tissue damage', 'whiplash-associated', 'neck', 'anterior ligament instability', 'chronic ptsd', 'discomfort', 'stiffness', 'motor', 'ligament', 'neck pain', 'muscle stiffness', 'vehicle', 'motion', 'anterior', 'sleep disturbances', 'cervical spine', 'malunion', 'collision', 'disorder']}
2025-09-19 15:04:41.072 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: pain soft tissue damage whiplash-associated neck anterior ligament instability chronic ptsd discomfort stiffness motor ligament neck pain muscle stiffness vehicle motion anterior sleep disturbances cervical spine malunion collision disorder
2025-09-19 15:04:41.072 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=4, fetch_k=20, lambda_mult=0.5 based on 131 unique words
2025-09-19 15:04:42.854 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 8 documents
2025-09-19 15:04:42.854 | INFO     | __main__:__call__:51 - Progress: Getting report (0.35/None None)
2025-09-19 15:04:44.474 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 4 documents
2025-09-19 15:04:44.482 | INFO     | __main__:__call__:51 - Progress: Getting report (0.4/None None)
2025-09-19 15:04:47.616 | INFO     | __main__:__call__:51 - Progress: Getting report (0.5/None None)
2025-09-19 15:04:47.618 | INFO     | __main__:__call__:51 - Progress: Getting report (0.6/None None)
2025-09-19 15:04:57.065 | INFO     | generators.report_generator:get_ama_impairment_report:152 - Generated impairment report for user Tim
2025-09-19 15:04:57.066 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 15:04:57.079 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:04:57.169 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:04:57.169 | INFO     | __main__:__call__:51 - Progress: Processing file (0.9/None None)
2025-09-19 15:04:57.169 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:04:57.170 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 15:04:57.170 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:04:57.184 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.3972
2025-09-19 15:04:57.184 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:04:57.185 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:05:37.412 | INFO     | generators.combiner:get_combine_reports:89 - Generated combined report for user Tim
2025-09-19 15:05:37.414 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 15:05:37.428 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:05:37.442 | INFO     | __main__:__call__:51 - Progress: Processing file (1.0/None None)
2025-09-19 15:05:37.444 | INFO     | __main__:generate:227 - Streaming partial report: ...
2025-09-19 15:05:37.447 | INFO     | __main__:generate:227 - Streaming partial report: #...
2025-09-19 15:05:37.449 | INFO     | __main__:generate:227 - Streaming partial report: # Beacon...
2025-09-19 15:05:37.449 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedical...
2025-09-19 15:05:37.450 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi...
2025-09-19 15:05:37.450 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA...
2025-09-19 15:05:37.451 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Imp...
2025-09-19 15:05:37.452 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impair...
