2025-09-19 16:59:22.084 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 16:59:22.085 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:00:03.377 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 17:00:03.378 | INFO     | __main__:login:177 - User Tim logged in
2025-09-19 17:00:23.537 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:00:23.538 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:00:23.693 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 0d18e307-5b9f-4a91-90b8-eaefa49d4bee
==================================================

2025-09-19 17:00:23.693 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 17:00:23.695 | INFO     | __main__:generate:245 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmp0wfymqs3/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:00:23.696 | INFO     | __main__:collect_file_results:101 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmp0wfymqs3/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:00:23.696 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 17:00:23.696 | INFO     | __main__:__call__:83 - Progress: Processing file (0.0/None None)
2025-09-19 17:00:23.697 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:00:23.698 | INFO     | __main__:__call__:83 - Progress: Processing file (0.1/None None)
2025-09-19 17:00:23.698 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmp0wfymqs3/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 17:00:23.698 | INFO     | __main__:__call__:83 - Progress: Processing file (0.05/None None)
2025-09-19 17:00:23.698 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmp0wfymqs3/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 17:00:23.747 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
