2025-09-19 16:49:06.797 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 16:49:06.797 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 16:49:36.700 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 16:49:36.701 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 16:49:48.636 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 16:49:48.637 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 16:49:48.785 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 7cc2ce02-8bd2-42f6-8a2e-b4200ea6035f
==================================================

2025-09-19 16:49:48.785 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 16:49:48.787 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsp8lkiod/AMA_Sample_Medical_Report_2.pdf, size: 56.12 KB
2025-09-19 16:49:48.788 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsp8lkiod/AMA_Sample_Medical_Report_2.pdf, size: 56.12 KB
2025-09-19 16:49:48.789 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 16:49:48.789 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 16:49:48.789 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 16:49:48.790 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 16:49:48.790 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsp8lkiod/AMA_Sample_Medical_Report_2.pdf (1/1)
2025-09-19 16:49:48.790 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 16:49:48.790 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsp8lkiod/AMA_Sample_Medical_Report_2.pdf for user Tim
2025-09-19 16:49:48.817 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 16:49:48.817 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 16:49:48.817 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 16:49:48.817 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 16:49:48.817 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 16:49:48.817 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 16:49:53.065 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 16:49:53.065 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 16:49:53.065 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 16:49:56.451 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['motor vehicle collision', 'whiplash-associated disorder', 'neck pain', 'headaches', 'muscle stiffness', 'soft tissue damage', 'anterior ligament instability', 'cervical spine', 'chronic neck pain', 'instability', 'orthopedic consultation', 'left femur fracture', 'malunion', 'gait disturbance', 'chronic ptsd', 'sleep disturbances', 'residual lower back pain', 'stiffness', 'discomfort', 'degenerative changes']
2025-09-19 16:49:56.452 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
