2025-09-19 15:10:05.756 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:10:05.756 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:10:17.377 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:10:17.378 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:10:28.955 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:10:28.956 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:10:29.142 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: d645cf83-f2ae-46d9-92c5-33e872c9adde
==================================================

2025-09-19 15:10:29.142 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:10:29.144 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpyhwxzf0d/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:10:29.145 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpyhwxzf0d/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:10:29.145 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:10:29.145 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:10:29.145 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:10:29.146 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:10:29.146 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpyhwxzf0d/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 15:10:29.146 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:10:29.146 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpyhwxzf0d/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 15:10:29.176 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:10:29.177 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:10:29.177 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 15:10:29.177 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 15:10:29.177 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
