2025-09-19 15:22:53.497 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:22:53.497 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:22:59.044 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:22:59.045 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:26:36.108 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:26:36.112 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:26:36.345 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 629efb99-a744-4e03-abe1-eb4438ae474e
==================================================

2025-09-19 15:26:36.346 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:26:36.350 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpdt_ckly1/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:26:36.351 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpdt_ckly1/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:26:36.351 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:26:36.352 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:26:36.353 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:26:36.353 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:26:36.353 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpdt_ckly1/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 15:26:36.354 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:26:36.354 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpdt_ckly1/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 15:26:36.409 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:26:36.409 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
