2025-09-19 15:45:17.994 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:45:17.994 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:45:37.661 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:45:37.662 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:45:46.946 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:45:46.947 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:45:47.099 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 9c3a8d5c-be8a-4c7f-ac8a-92b6cac3ab17
==================================================

2025-09-19 15:45:47.100 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:45:47.101 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpqgzqjruu/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:45:47.102 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpqgzqjruu/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:45:47.102 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:45:47.102 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:45:47.103 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:45:47.103 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:45:47.103 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpqgzqjruu/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 15:45:47.103 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:45:47.103 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpqgzqjruu/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 15:45:47.142 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:45:47.143 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:45:47.143 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 15:45:47.143 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 15:45:47.143 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:45:47.143 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:45:51.884 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:45:51.885 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:45:51.885 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
