2025-09-19 15:54:14.615 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:54:14.615 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 15:54:21.697 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 15:54:21.698 | INFO     | __main__:login:145 - User Tim logged in
2025-09-19 15:54:37.436 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 15:54:37.437 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 15:54:37.571 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 45efb47b-e01a-4eb7-8bf9-0e2d9e77c196
==================================================

2025-09-19 15:54:37.571 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 15:54:37.572 | INFO     | __main__:generate:213 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpw5aqgefz/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:54:37.573 | INFO     | __main__:collect_file_results:69 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpw5aqgefz/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 15:54:37.573 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 15:54:37.573 | INFO     | __main__:__call__:51 - Progress: Processing file (0.0/None None)
2025-09-19 15:54:37.573 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:54:37.574 | INFO     | __main__:__call__:51 - Progress: Processing file (0.1/None None)
2025-09-19 15:54:37.574 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpw5aqgefz/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 15:54:37.574 | INFO     | __main__:__call__:51 - Progress: Processing file (0.05/None None)
2025-09-19 15:54:37.574 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpw5aqgefz/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 15:54:37.597 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:54:37.597 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:54:37.597 | INFO     | __main__:__call__:51 - Progress: Getting report (0.05/None None)
2025-09-19 15:54:37.597 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 15:54:37.598 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:54:37.598 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:54:40.721 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:54:40.722 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:54:40.722 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 15:54:42.893 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 11 terms: ['traumatic brain injury', 'neurological assessment', 'fractured right clavicle', 'lumbar disc herniation', 'disc protrusion', 'physical therapy', 'pain management', 'psychological trauma', 'post-accident anxiety', 'depression', 'panic attacks']
2025-09-19 15:54:42.894 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 15:54:42.894 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['traumatic brain injury', 'symptoms', 'mri', 'psychological trauma', 'right', 'depression', 'scan', 'imaging', 'lumbar disc herniation', 'fractured right clavicle', 'disc protrusion', 'pain management', 'physical therapy', 'x-ray', 'neurological', 'post-accident anxiety', 'motion', 'clavicle', 'panic attacks', 'misalignment']}
2025-09-19 15:54:42.894 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: traumatic brain injury symptoms mri psychological trauma right depression scan imaging lumbar disc herniation fractured right clavicle disc protrusion pain management physical therapy x-ray neurological post-accident anxiety motion clavicle panic attacks misalignment
2025-09-19 15:54:42.894 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=3, fetch_k=15, lambda_mult=0.5 based on 112 unique words
2025-09-19 15:54:44.437 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 6 documents
2025-09-19 15:54:44.437 | INFO     | __main__:__call__:51 - Progress: Getting report (0.35/None None)
2025-09-19 15:54:46.666 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 3 documents
2025-09-19 15:54:46.681 | INFO     | __main__:__call__:51 - Progress: Getting report (0.4/None None)
2025-09-19 15:54:52.385 | INFO     | __main__:__call__:51 - Progress: Getting report (0.5/None None)
2025-09-19 15:54:52.386 | INFO     | __main__:__call__:51 - Progress: Getting report (0.6/None None)
2025-09-19 15:55:17.488 | INFO     | generators.report_generator:get_ama_impairment_report:153 - Generated impairment report for user Tim
2025-09-19 15:55:17.490 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 15:55:17.506 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:55:17.587 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:55:17.592 | INFO     | __main__:__call__:51 - Progress: Processing file (0.9/None None)
2025-09-19 15:55:17.593 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 15:55:17.593 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 15:55:17.593 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 15:55:17.616 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.4405
2025-09-19 15:55:17.616 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 15:55:17.617 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 15:55:58.932 | INFO     | generators.combiner:get_combine_reports:90 - Generated combined report for user Tim
2025-09-19 15:55:58.934 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 15:55:58.938 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 15:55:58.951 | INFO     | __main__:__call__:51 - Progress: Processing file (1.0/None None)
2025-09-19 15:55:58.952 | INFO     | __main__:generate:227 - Streaming partial report: ...
