2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:03:13.054 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 18:03:24.518 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 18:03:24.518 | INFO     | __main__:login:180 - User Tim logged in
2025-09-19 18:03:55.914 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:03:55.914 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 18:03:56.141 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 44a79c25-c5cb-47f5-89d1-2a3f4d46f0ea
==================================================

2025-09-19 18:03:56.141 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 18:03:56.143 | INFO     | __main__:generate:248 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsx7329z1/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 18:03:56.145 | INFO     | __main__:collect_file_results:104 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsx7329z1/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 18:03:56.145 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 18:03:56.145 | INFO     | __main__:__call__:86 - Progress: Processing file (0.0/None None)
2025-09-19 18:03:56.146 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:03:56.146 | INFO     | __main__:__call__:86 - Progress: Processing file (0.1/None None)
2025-09-19 18:03:56.146 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsx7329z1/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 18:03:56.146 | INFO     | __main__:__call__:86 - Progress: Processing file (0.05/None None)
2025-09-19 18:03:56.146 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpsx7329z1/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 18:03:56.213 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:03:56.214 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:03:56.214 | INFO     | __main__:__call__:86 - Progress: Getting report (0.05/None None)
2025-09-19 18:03:56.214 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 18:03:56.214 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:03:56.214 | INFO     | __main__:__call__:86 - Progress: Getting report (0.1/None None)
2025-09-19 18:04:01.576 | INFO     | __main__:__call__:86 - Progress: Getting report (0.2/None None)
2025-09-19 18:04:01.577 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:04:01.577 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
