2025-09-19 18:14:56.042 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:14:56.043 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 18:15:00.587 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 18:15:00.588 | INFO     | __main__:login:180 - User Tim logged in
2025-09-19 18:15:24.479 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 18:15:24.480 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 18:15:24.618 | INFO     | __main__:update_vectorstore:210 - Vectorstore updated to 6th Edition
2025-09-19 18:15:30.095 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 6th Edition
2025-09-19 18:15:30.096 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_6th
2025-09-19 18:15:30.334 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 3a63d133-0415-4ac3-add9-d390d2ea368d
==================================================

2025-09-19 18:15:30.334 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 18:15:30.337 | INFO     | __main__:generate:248 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 18:15:30.338 | INFO     | __main__:collect_file_results:104 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 18:15:30.339 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 18:15:30.339 | INFO     | __main__:__call__:86 - Progress: Processing file (0.0/None None)
2025-09-19 18:15:30.340 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:30.341 | INFO     | __main__:__call__:86 - Progress: Processing file (0.1/None None)
2025-09-19 18:15:30.341 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 18:15:30.341 | INFO     | __main__:__call__:86 - Progress: Processing file (0.05/None None)
2025-09-19 18:15:30.342 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 18:15:30.423 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:30.423 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:15:30.423 | INFO     | __main__:__call__:86 - Progress: Getting report (0.05/None None)
2025-09-19 18:15:30.423 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 18:15:30.423 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:30.424 | INFO     | __main__:__call__:86 - Progress: Getting report (0.1/None None)
2025-09-19 18:15:32.070 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:32.071 | INFO     | __main__:process_chat_files:437 - Processing chat file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 18:15:32.071 | INFO     | __main__:__call__:86 - Progress: Processing file (0/None None)
2025-09-19 18:15:32.071 | INFO     | processors.pdf_handlers:get_uploaded_pdf_content:26 - Processing PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 18:15:33.090 | INFO     | __main__:tqdm:90 - Processing Processing file with 1 items
2025-09-19 18:15:33.090 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:33.095 | INFO     | __main__:__call__:86 - Progress: Processing file (1.0/None None)
2025-09-19 18:15:33.095 | INFO     | __main__:process_chat_files:444 - Deleted chat file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpg1boe47r/AMA_Sample_Medical_Report_1.pdf
2025-09-19 18:15:33.095 | INFO     | __main__:process_chat_files:449 - Stored 1 PDF contents for user: Tim
2025-09-19 18:15:35.183 | INFO     | __main__:__call__:86 - Progress: Getting report (0.2/None None)
2025-09-19 18:15:35.183 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:15:35.183 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 18:15:35.963 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:37.677 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['traumatic brain injury', 'headaches', 'dizziness', 'cognitive difficulties', 'mri scan', 'neurological assessment', 'fractured right clavicle', 'misalignment', 'x-ray imaging', 'pain', 'limited range of motion', 'surgery', 'lumbar disc herniation', 'mri findings', 'disc protrusion', 'pain radiating', 'lower extremities', 'physical therapy', 'pain management', 'psychological trauma']
2025-09-19 18:15:37.678 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 18:15:37.679 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['headaches', 'clavicle', 'physical therapy', 'right', 'x-ray imaging', 'scan', 'psychological trauma', 'neurological', 'difficulties', 'cognitive', 'traumatic', 'mri', 'pain management', 'cognitive difficulties', 'pain radiating', 'lower extremities', 'x-ray', 'mri findings', 'traumatic brain injury', 'limited range of motion']}
2025-09-19 18:15:37.679 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: headaches clavicle physical therapy right x-ray imaging scan psychological trauma neurological difficulties cognitive traumatic mri pain management cognitive difficulties pain radiating lower extremities x-ray mri findings traumatic brain injury limited range of motion
2025-09-19 18:15:37.679 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=3, fetch_k=15, lambda_mult=0.5 based on 112 unique words
2025-09-19 18:15:39.430 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 6 documents
2025-09-19 18:15:39.431 | INFO     | __main__:__call__:86 - Progress: Getting report (0.35/None None)
2025-09-19 18:15:41.026 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 3 documents
2025-09-19 18:15:41.029 | INFO     | __main__:__call__:86 - Progress: Getting report (0.4/None None)
2025-09-19 18:15:45.941 | INFO     | __main__:__call__:86 - Progress: Getting report (0.5/None None)
2025-09-19 18:15:45.942 | INFO     | __main__:__call__:86 - Progress: Getting report (0.6/None None)
2025-09-19 18:15:50.205 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:15:50.863 | INFO     | __main__:generate:485 - Similarity with previous input 1: 0.0
2025-09-19 18:16:14.656 | INFO     | generators.report_generator:get_ama_impairment_report:153 - Generated impairment report for user Tim
2025-09-19 18:16:14.656 | INFO     | __main__:__call__:86 - Progress: Getting report (0.9/None None)
2025-09-19 18:16:14.657 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:16:14.701 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:16:14.702 | INFO     | __main__:__call__:86 - Progress: Processing file (0.9/None None)
2025-09-19 18:16:14.702 | INFO     | __main__:__call__:86 - Progress: Getting report (0.1/None None)
2025-09-19 18:16:14.702 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 18:16:14.702 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:16:14.721 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.0
2025-09-19 18:16:14.730 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 2: 0.0058
2025-09-19 18:16:14.734 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 3: 0.3916
2025-09-19 18:16:14.734 | INFO     | __main__:__call__:86 - Progress: Getting report (0.2/None None)
2025-09-19 18:16:14.735 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:16:50.326 | INFO     | generators.combiner:get_combine_reports:90 - Generated combined report for user Tim
2025-09-19 18:16:50.328 | INFO     | __main__:__call__:86 - Progress: Getting report (0.9/None None)
2025-09-19 18:16:50.342 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:16:50.356 | INFO     | __main__:__call__:86 - Progress: Processing file (1.0/None None)
2025-09-19 18:16:50.358 | INFO     | __main__:generate:262 - Streaming partial report: ...
2025-09-19 18:16:50.363 | INFO     | __main__:generate:262 - Streaming partial report: <h...
2025-09-19 18:16:50.367 | INFO     | __main__:generate:262 - Streaming partial report: <h1...
2025-09-19 18:16:50.369 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style...
2025-09-19 18:16:50.371 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="...
2025-09-19 18:16:50.374 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text...
2025-09-19 18:16:50.376 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align...
2025-09-19 18:16:50.379 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align:...
2025-09-19 18:16:50.381 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center...
2025-09-19 18:16:50.382 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">...
2025-09-19 18:16:50.384 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">Beacon...
2025-09-19 18:16:50.385 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedical...
2025-09-19 18:16:50.387 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi...
2025-09-19 18:16:50.389 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.390 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.392 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.394 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.394 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.452 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.453 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.454 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.454 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.455 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.456 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.657 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.658 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.659 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.659 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.660 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.660 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.661 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.662 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.662 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.663 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.664 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.664 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.665 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.666 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.667 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.667 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.668 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.670 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.670 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.671 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.672 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.673 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.674 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.675 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.676 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.677 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.679 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.680 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.681 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.686 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.688 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.692 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.694 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.697 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.699 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.702 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.703 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.705 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.707 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.709 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.711 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.712 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.715 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.717 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.718 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.719 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.720 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
