2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:55:56.178 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 17:55:56.179 | INFO     | __main__:login:178 - User Tim logged in
2025-09-19 17:56:22.520 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: 1d284bc8-4d06-454b-934b-95e27c387289
==================================================

2025-09-19 17:56:22.521 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 17:56:55.061 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:56:55.062 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:56:55.147 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:56:55.149 | INFO     | __main__:generate:246 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpuyn34yay/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:56:55.151 | INFO     | __main__:collect_file_results:102 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpuyn34yay/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:56:55.151 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 17:56:55.151 | INFO     | __main__:__call__:84 - Progress: Processing file (0.0/None None)
2025-09-19 17:56:55.152 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:56:55.152 | INFO     | __main__:__call__:84 - Progress: Processing file (0.1/None None)
2025-09-19 17:56:55.152 | INFO     | processors.file_processors:process_single_file:52 - Processing file /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpuyn34yay/AMA_Sample_Medical_Report_1.pdf (1/1)
2025-09-19 17:56:55.152 | INFO     | __main__:__call__:84 - Progress: Processing file (0.05/None None)
2025-09-19 17:56:55.152 | INFO     | processors.file_processors:get_report_from_pdf:107 - Loading PDF /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpuyn34yay/AMA_Sample_Medical_Report_1.pdf for user Tim
2025-09-19 17:56:55.286 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:56:55.286 | INFO     | __main__:__call__:84 - Progress: Getting report (0.3/None None)
2025-09-19 17:56:55.286 | INFO     | __main__:__call__:84 - Progress: Getting report (0.05/None None)
2025-09-19 17:56:55.286 | INFO     | generators.report_generator:get_ama_impairment_report:55 - Generating impairment report for user Tim
2025-09-19 17:56:55.286 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:56:55.287 | INFO     | __main__:__call__:84 - Progress: Getting report (0.1/None None)
2025-09-19 17:56:58.530 | INFO     | __main__:__call__:84 - Progress: Getting report (0.2/None None)
2025-09-19 17:56:58.531 | INFO     | __main__:__call__:84 - Progress: Getting report (0.3/None None)
2025-09-19 17:56:58.531 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 17:57:00.874 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 16 terms: ['traumatic brain injury', 'mri', 'neurological assessment', 'fractured clavicle', 'misalignment', 'x-ray', 'pain', 'limited range of motion', 'lumbar disc herniation', 'disc protrusion', 'physical therapy', 'pain management', 'psychological trauma', 'post-accident anxiety', 'depression', 'psychologist']
2025-09-19 17:57:00.875 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 17:57:00.876 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['pain management', 'range', 'depression', 'mri', 'misalignment', 'limited range of motion', 'clavicle', 'post-accident anxiety', 'lumbar', 'disc protrusion', 'fractured', 'disc', 'neurological assessment', 'x-ray', 'traumatic brain injury', 'psychologist', 'herniation', 'physical therapy', 'assessment', 'pain']}
