2025-09-19 17:10:19.884 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:10:19.885 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:10:23.789 | INFO     | auth.authentication:validate_login:30 - Successful login for user: Tim
2025-09-19 17:10:23.790 | INFO     | __main__:login:177 - User Tim logged in
2025-09-19 17:10:31.170 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:10:31.172 | INFO     | core.vectorstore:initialize_vectorstore:86 - Loading existing vectorstore from /Users/mac/fivv/drmichelrice/BeaconMedAI/src/data/vectorstore_8k_batch_4th
2025-09-19 17:10:31.300 | INFO     | core.user_data:__init__:36 - 
==================================================
NEW USER SESSION CREATED
Username: Tim
User ID: d69e2ce1-c711-4c45-a1ba-ffb20e7d7288
==================================================

2025-09-19 17:10:31.300 | INFO     | core.user_data:get_user_data:97 - Created new user data for: Tim
2025-09-19 17:10:31.301 | INFO     | __main__:generate:245 - Saved file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpj3qa4fso/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:10:31.302 | INFO     | __main__:collect_file_results:101 - Processing file: /var/folders/gg/t11kyrr16ndcf_c64k2qtbr40000gn/T/tmpj3qa4fso/AMA_Sample_Medical_Report_1.pdf, size: 54.98 KB
2025-09-19 17:10:31.302 | INFO     | processors.file_processors:process_file:33 - User Tim started processing 1 files
2025-09-19 17:10:31.302 | INFO     | __main__:__call__:83 - Progress: Processing file (0.0/None None)
2025-09-19 17:10:31.302 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:10:31.302 | INFO     | __main__:__call__:83 - Progress: Processing file (0.1/None None)
